Country Name;Country Code;Series Name;Series Code;1970 [YR1970];1971 [YR1971];1972 [YR1972];1973 [YR1973];1974 [YR1974];1975 [YR1975];1976 [YR1976];1977 [YR1977];1978 [YR1978];1979 [YR1979];1980 [YR1980];1981 [YR1981];1982 [YR1982];1983 [YR1983];1984 [YR1984];1985 [YR1985];1986 [YR1986];1987 [YR1987];1988 [YR1988];1989 [YR1989];1990 [YR1990];1991 [YR1991];1992 [YR1992];1993 [YR1993];1994 [YR1994];1995 [YR1995];1996 [YR1996];1997 [YR1997];1998 [YR1998];1999 [YR1999];2000 [YR2000];2001 [YR2001];2002 [YR2002];2003 [YR2003];2004 [YR2004];2005 [YR2005];2006 [YR2006];2007 [YR2007];2008 [YR2008];2009 [YR2009];2010 [YR2010];2011 [YR2011];2012 [YR2012];2013 [YR2013];2014 [YR2014];2015 [YR2015];2016 [YR2016];2017 [YR2017];2018 [YR2018];2019 [YR2019];
Afghanistan;AFG;GDP, PPP (constant 2011 international $);NY.GDP.MKTP.PP.KD;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;22967928744;24996520016;25350000300;28196733046;29707345737;33814778286;35142002863;42659062968;48785945914;48993947132;55241795924;58335747860;59925130607;60794832810;62168987051;63825972119;64483800920;..;
Albania;ALB;GDP, PPP (constant 2011 international $);NY.GDP.MKTP.PP.KD;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;14652216390;10549282000;9791093402;10727064330;11617718170;13165469309;14363526943;12795032087;13924844642;15719742737;16812270537;18206019538;19032565659;20085076205;21191763641;22363650117;23683124250;25099370826;26981815997;27885725017;28919418569;29655511080;30075885188;30377242162;30916282306;31602237771;32649790251;33897365318;35302491765;..;
Algeria;DZA;GDP, PPP (constant 2011 international $);NY.GDP.MKTP.PP.KD;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;2.65317E+11;2.62133E+11;2.66851E+11;2.61247E+11;2.58896E+11;2.68734E+11;2.79752E+11;2.8283E+11;2.97254E+11;3.06766E+11;3.18423E+11;3.27976E+11;3.46343E+11;3.71279E+11;3.87244E+11;4.10092E+11;4.17063E+11;4.31243E+11;4.41593E+11;4.48659E+11;4.6481E+11;4.7829E+11;4.94552E+11;5.08399E+11;5.27718E+11;5.47244E+11;5.64756E+11;5.72098E+11;5.80107E+11;..;
American Samoa;ASM;GDP, PPP (constant 2011 international $);NY.GDP.MKTP.PP.KD;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;
Andorra;AND;GDP, PPP (constant 2011 international $);NY.GDP.MKTP.PP.KD;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;
Angola;AGO;GDP, PPP (constant 2011 international $);NY.GDP.MKTP.PP.KD;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;56412886586;56972140984;53645947454;40779815935;41326005879;47524906773;53961855872;57887190934;60602763837;61924806899;63816377058;66500492955;75588241859;77848216916;86374824504;99356023735;1.10829E+11;1.26357E+11;1.40466E+11;1.41672E+11;1.48556E+11;1.53714E+11;1.66844E+11;1.75111E+11;1.83556E+11;1.85288E+11;1.80507E+11;1.80241E+11;1.76396E+11;..;
Antigua and Barbuda;ATG;GDP, PPP (constant 2011 international $);NY.GDP.MKTP.PP.KD;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;1091398090;1115156444;1128073594;1187636686;1266925629;1211694083;1291724273;1362396212;1426855451;1479761747;1578783591;1500569472;1515936817;1607770883;1700000020;1809010909;2039270997;2228095675;2227424277;1957738077;1809452002;1774011846;1833846892;1822827739;1892017315;1964392523;2072390668;2137578620;2295528519;..;
Argentina;ARG;GDP, PPP (constant 2011 international $);NY.GDP.MKTP.PP.KD;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;3.70966E+11;4.04847E+11;4.36981E+11;4.72844E+11;5.0044E+11;4.86201E+11;5.13072E+11;5.54688E+11;5.76044E+11;5.56542E+11;5.52151E+11;5.27808E+11;4.70306E+11;5.11867E+11;5.58086E+11;6.07486E+11;6.56372E+11;7.15495E+11;7.44525E+11;7.0046E+11;7.71384E+11;8.17698E+11;8.09305E+11;8.28771E+11;8.07947E+11;8.30013E+11;8.12746E+11;8.34435E+11;8.13726E+11;..;
Armenia;ARM;GDP, PPP (constant 2011 international $);NY.GDP.MKTP.PP.KD;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;13241360920;11692121893;6804814621;6205991016;6541114704;6992451515;7402586818;7648432626;8206768207;8477591558;8977769460;9835742702;11132713294;12695834752;14024814656;15969454960;18077104187;20562561750;21981378511;18871015949;19286178300;20192628680;21646497945;22360832377;23165822343;23907128658;23954942915;25751563634;27090644943;..;
Aruba;ABW;GDP, PPP (constant 2011 international $);NY.GDP.MKTP.PP.KD;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;2308215392;2492015641;2638604796;2831425916;3063713347;3141750497;3179005059;3403025483;3470813355;3513783388;3781413852;3669058328;3548946314;3619057427;3905381496;3952806451;3994334897;4066241947;4062553550;3635183170;3501225595;3621879746;3572264955;3722236937;3753809986;3736895853;3729002590;3778617381;..;..;
