model;scenario;category;aggregated_category;reduction_rates_2020-2050;reduction_rates_2030-2050;reduction_rates_2020-2040;2020 emissions;2030 emissions;2030 emissions;2050 emissions
AIM/CGE 2.0;ADVANCE_2020_1.5C-2100;1.5C low overshoot;1.5C;;;-9.908451028;43907.5503;21076.1268;21076.1268;-413.2438
AIM/CGE 2.0;ADVANCE_2020_Med2C;Higher 2C;High 2C;-2.870102749;-1.308618766;-3.53146912;43943.2767;23872.383;23872.383;18343.4203
AIM/CGE 2.0;ADVANCE_2020_WB2C;Lower 2C;Low 2C;-5.437032194;-5.196435966;-5.944693069;43943.2767;23879.8703;23879.8703;8213.4431
AIM/CGE 2.0;ADVANCE_2030_Med2C;Above 2C;Other;-3.823245206;-5.413248;-4.46933246;43970.3298;41558.2299;41558.2299;13654.1067
AIM/CGE 2.0;ADVANCE_2030_Price1.5C;Lower 2C;Low 2C;-18.77080033;-26.55141748;-7.689147169;44557.478;41746.2485;41746.2485;87.1537
AIM/CGE 2.0;ADVANCE_2030_WB2C;Lower 2C;Low 2C;-8.789782138;-12.64447589;-4.485658304;43970.3298;41558.2299;41558.2299;2782.688
AIM/CGE 2.0;ADVANCE_INDC;Above 2C;Other;-0.867351181;-1.059276149;-0.59706241;44425.6961;42328.599;42328.599;34208.6205
AIM/CGE 2.0;ADVANCE_NoPolicy;Above 2C;Other;0.763860834;0.584196213;0.953495665;45938.1002;51371.473;51371.473;57718.7628
AIM/CGE 2.0;ADVANCE_Reference;Above 2C;Other;0.597352778;0.434601073;0.803746306;44425.6961;48703.8884;48703.8884;53116.6667
AIM/CGE 2.0;SFCM_SSP2_Bio_1p5Degree;Lower 2C;Low 2C;-4.950729133;-4.016322486;-5.210706185;39045.7254;19323.664;19323.664;8512.1092
AIM/CGE 2.0;SFCM_SSP2_Bio_2Degree;Above 2C;Other;-2.143490745;-2.08128415;-2.401229655;39045.7254;31042.0858;31042.0858;20382.8581
AIM/CGE 2.0;SFCM_SSP2_Bio_Baseline;Above 2C;Other;0.888063602;0.753722709;1.028688;45706.4089;51280.0761;51280.0761;59589.6308
AIM/CGE 2.0;SFCM_SSP2_EEEI_1p5Degree;Lower 2C;Low 2C;-5.72853494;-5.128315416;-5.862527179;37821.3648;18467.693;18467.693;6443.8421
AIM/CGE 2.0;SFCM_SSP2_EEEI_2Degree;Higher 2C;High 2C;-2.452894864;-2.530025598;-2.687393437;37821.3648;29974.4845;29974.4845;17954.3118
AIM/CGE 2.0;SFCM_SSP2_EEEI_Baseline;Above 2C;Other;0.449382051;0.334693529;0.569012885;42772.3113;45767.6097;45767.6097;48930.6292
AIM/CGE 2.0;SFCM_SSP2_LifeStyle_1p5Degree;Lower 2C;Low 2C;-5.517112657;-4.834021455;-5.676987844;38104.4819;18704.0824;18704.0824;6943.3772
AIM/CGE 2.0;SFCM_SSP2_LifeStyle_2Degree;Higher 2C;High 2C;-2.34061091;-2.381817034;-2.578332095;38104.4819;30323.6703;30323.6703;18723.8933
AIM/CGE 2.0;SFCM_SSP2_LifeStyle_Baseline;Above 2C;Other;0.704753878;0.586678087;0.833044408;43578.7272;47859.086;47859.086;53798.9393
AIM/CGE 2.0;SFCM_SSP2_Ref_1p5Degree;Lower 2C;Low 2C;-5.374686735;-4.613834067;-5.602601269;39050.7392;19148.7891;19148.7891;7444.7337
AIM/CGE 2.0;SFCM_SSP2_Ref_2Degree;Above 2C;Other;-2.340097434;-2.363541323;-2.608906422;39050.7392;30965.456;30965.456;19191.895
AIM/CGE 2.0;SFCM_SSP2_Ref_Baseline;Above 2C;Other;0.872105848;0.73247835;1.019180997;45715.5192;51263.2217;51263.2217;59319.3358
AIM/CGE 2.0;SFCM_SSP2_ST_CCS_1p5Degree;Lower 2C;Low 2C;-5.211461325;-4.3714043;-5.473573607;39050.7392;19166.7524;19166.7524;7839.784
AIM/CGE 2.0;SFCM_SSP2_ST_CCS_2Degree;Above 2C;Other;-2.272187265;-2.251190416;-2.567611937;39050.7392;30899.0468;30899.0468;19596.3246
AIM/CGE 2.0;SFCM_SSP2_ST_CCS_Baseline;Above 2C;Other;0.872105848;0.73247835;1.019180997;45715.5192;51263.2217;51263.2217;59319.3358
AIM/CGE 2.0;SFCM_SSP2_ST_bio_1p5Degree;Lower 2C;Low 2C;-5.157261765;-4.306690048;-5.401120374;39042.5533;19232.2104;19232.2104;7973.7155
AIM/CGE 2.0;SFCM_SSP2_ST_bio_2Degree;Above 2C;Other;-2.237367114;-2.216787769;-2.498416632;39042.5533;31005.5107;31005.5107;19802.7219
